,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37 weeks,TRUE,FALSE,Alice,FALSE,3,NA,17000,1559,0,4808,sbs_stay_mostly-on_near_shoe_c2_green_RR,3,stay,support,shoe,FALSE,TRUE,FALSE,mostly-on,near,mostly-on:near,0.24485629,0.75514371,0.75514371,0.75514371,6.367
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,38 weeks,TRUE,FALSE,Alice,FALSE,3,NA,17000,9462,0,1201,sbs_stay_slightly-on_next-to_tissues_c2_green_NN,3,stay,support,tissues,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.887367533,0.112632467,0.887367533,0.112632467,10.663
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,39 weeks,TRUE,FALSE,Alice,FALSE,3,NA,17000,9382,0,1966,sbs_ramp_up_down_lotion_c2_b2_RR,3,ramp,gravity,lotion,TRUE,FALSE,TRUE,up,down,down:up,0.826753613,0.826753613,0.826753613,0.826753613,11.348
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,3,NA,13951,5300,0,8651,sbs_salience_interesting_boring_funnel_c1_b1_NR,3,salience,control,funnel,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.379901082,0.379901082,0.620098918,0.379901082,13.951
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,3,NA,17000,6537,0,833,sbs_stay_near_slightly-on_duck_c2_green_RN,3,stay,support,duck,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.88697422,0.88697422,0.88697422,0.88697422,7.37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,3,1,17000,6832,0,10168,calibration,3,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.401882353,NA,0.598117647,1,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,3,0.936824991,17000,10331,0,3301,calibration,3,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.757849178,NA,0.757849178,0.936824991,13.632
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,10169,0,4531,sbs_stay_slightly-on_mostly-on_hammer_c2_green_RN,3,stay,support,hammer,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.691768707,0.691768707,0.691768707,0.691768707,14.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,37 weeks,FALSE,TRUE,Jessica,TRUE,3,NA,17000,0,0,17000,sbs_fall_next-to_mostly-on_tissues_c2_green_RR,2,fall,support,tissues,FALSE,TRUE,FALSE,next-to,mostly-on,mostly-on:next-to,0,1,1,1,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,4066,0,7902,sbs_fall_near_slightly-on_hammer_c2_green_RN,3,fall,support,hammer,FALSE,FALSE,FALSE,near,slightly-on,near:slightly-on,0.339739305,0.660260695,0.660260695,0.660260695,11.968
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,2866,0,14134,sbs_stay_near_mostly-on_tissues_c2_green_RR,3,stay,support,tissues,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.168588235,0.168588235,0.831411765,0.168588235,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,4734,0,8900,sbs_fall_slightly-on_next-to_book_c2_green_RR,3,fall,support,book,FALSE,FALSE,TRUE,slightly-on,next-to,next-to:slightly-on,0.347220185,0.347220185,0.652779815,0.347220185,13.634
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,5034,0,11966,sbs_fall_slightly-on_next-to_brush_c2_green_NN,3,fall,support,brush,FALSE,FALSE,TRUE,slightly-on,next-to,next-to:slightly-on,0.296117647,0.296117647,0.703882353,0.296117647,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27 weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,15334,0,1666,sbs_salience_boring_interesting_eraser_c1_b1_RN,3,salience,control,eraser,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.902,0.098,0.902,0.098,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28 weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,0,0,17000,sbs_ramp_up_down_whiteball_c1_b1_RN,3,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0,0,1,0,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,3,NA,17000,5398,0,6969,sbs_stay_slightly-on_mostly-on_book_c2_green_RN,2,stay,support,book,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.436484192,0.436484192,0.563515808,0.436484192,12.367
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,36 weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,5595,0,1873,sbs_stay_slightly-on_mostly-on_shoe_c2_green_RN,3,stay,support,shoe,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.749196572,0.749196572,0.749196572,0.749196572,7.468
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,8839,0,3698,sbs_ramp_up_down_spray_c1_b1_NN,3,ramp,gravity,spray,TRUE,FALSE,TRUE,up,down,down:up,0.705033102,0.705033102,0.705033102,0.705033102,12.537
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,3,NA,17000,1420,966,8898,sbs_toss_up_down_whiteball_c2_b1_RR,2,toss,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.13762357,0.13762357,0.86237643,0.13762357,10.318
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,3,0.979236118,17000,4865,0,8635,calibration,3,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.36037037,NA,0.63962963,0.979236118,13.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,39 weeks,FALSE,TRUE,Jessica,FALSE,3,0.942333333,17000,7534,0,9466,calibration,3,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.443176471,NA,0.556823529,0.942333333,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,3879,0,10454,sbs_ramp_down_up_whiteball_c2_b1_RN,3,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.270634201,0.729365799,0.729365799,0.729365799,14.333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,39 weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,2860,0,4399,sbs_salience_interesting_boring_funnel_c1_b1_RN,3,salience,control,funnel,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.393993663,0.393993663,0.606006337,0.393993663,7.259
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,2998,0,5521,sbs_stay_mostly-on_slightly-on_duck_c2_green_NR,3,stay,support,duck,FALSE,TRUE,FALSE,mostly-on,slightly-on,mostly-on:slightly-on,0.351919239,0.648080761,0.648080761,0.648080761,8.519
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,4787,0,7912,sbs_stay_near_next-to_shoe_c2_green_NN,3,stay,support,shoe,TRUE,TRUE,TRUE,near,next-to,near:next-to,0.376958816,0.376958816,0.623041184,0.376958816,12.699
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,TRUE,3,NA,17000,4472,0,12528,sbs_toss_up_down_cup_c2_b1_NN,2,toss,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.263058824,0.263058824,0.736941176,0.263058824,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,3,NA,17000,7399,0,9601,sbs_same_B_A_spoon_c1_b1_RR,2,same,control,spoon,FALSE,FALSE,NA,B,A,A:B,0.435235294,NA,0.564764706,0.564764706,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,10566,0,5099,sbs_stay_slightly-on_mostly-on_hammer_c2_green_RN,3,stay,support,hammer,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.674497287,0.674497287,0.674497287,0.674497287,15.665
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,34 weeks,FALSE,TRUE,Jessica,FALSE,3,0.213421864,14434,9167,0,5267,calibration,3,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.635097686,NA,0.635097686,0.213421864,14.434
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,7610,0,7899,sbs_ramp_down_up_whiteball_c2_b2_NN,3,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.490682829,0.509317171,0.509317171,0.509317171,15.509
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,39 weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,10709,0,6291,sbs_stay_next-to_near_shoe_c2_green_NN,3,stay,support,shoe,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.629941176,0.370058824,0.629941176,0.370058824,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,1477,0,15232,sbs_stay_near_slightly-on_shoe_c2_green_NN,3,stay,support,shoe,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.088395475,0.088395475,0.911604525,0.088395475,16.709
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,11699,0,5301,sbs_same_B_A_spoon_c1_b1_NR,3,same,control,spoon,FALSE,FALSE,NA,B,A,A:B,0.688176471,NA,0.688176471,0.688176471,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,3435,0,4934,sbs_stay_slightly-on_near_book_c2_green_RN,3,stay,support,book,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0.410443303,0.589556697,0.589556697,0.589556697,8.369
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,37 weeks,FALSE,TRUE,Jessica,TRUE,3,NA,17000,8766,0,8234,sbs_stay_mostly-on_next-to_shoe_c2_green_RR,2,stay,support,shoe,FALSE,TRUE,FALSE,mostly-on,next-to,mostly-on:next-to,0.515647059,0.484352941,0.515647059,0.484352941,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,NA,17000,7498,0,9496,sbs_ramp_down_up_whiteball_c1_b2_RR,3,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.441214546,0.558785454,0.558785454,0.558785454,16.994
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,3,0.902646076,17000,7132,0,9868,calibration,3,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.419529412,NA,0.580470588,0.902646076,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,4,NA,17000,701,0,7859,sbs_same_B_A_eraser_c1_b1_RR,4,same,control,eraser,FALSE,FALSE,NA,B,A,A:B,0.081892523,NA,0.918107477,0.918107477,8.56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,37 weeks,TRUE,FALSE,Alice,FALSE,4,NA,17000,3167,0,0,sbs_ramp_down_up_lotion_c2_b2_RR,4,ramp,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,1,0,1,0,3.167
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37 weeks,TRUE,FALSE,Alice,FALSE,4,NA,9134,2608,0,5125,sbs_salience_interesting_boring_wrench_c1_b1_NN,4,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.337255916,0.337255916,0.662744084,0.337255916,7.733
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,38 weeks,TRUE,FALSE,Alice,FALSE,4,NA,17000,10428,0,2467,sbs_salience_interesting_boring_wrench_c1_b1_NN,4,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.808685537,0.808685537,0.808685537,0.808685537,12.895
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,39 weeks,TRUE,FALSE,Alice,FALSE,4,NA,17000,8412,0,5185,sbs_stay_slightly-on_mostly-on_duck_c2_green_NN,4,stay,support,duck,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.618665882,0.618665882,0.618665882,0.618665882,13.597
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,4,0.673295952,17000,9302,0,6685,calibration,4,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.581847751,NA,0.581847751,0.673295952,15.987
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,4,NA,17000,4000,0,9566,sbs_salience_boring_interesting_spoon_c1_b1_NR,4,salience,control,spoon,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.294854784,0.705145216,0.705145216,0.705145216,13.566
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,4,NA,17000,6268,0,8033,sbs_ramp_up_down_lotion_c2_b1_RN,4,ramp,gravity,lotion,TRUE,FALSE,TRUE,up,down,down:up,0.438291029,0.438291029,0.561708971,0.438291029,14.301
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,TRUE,FALSE,Alice,FALSE,4,NA,17000,3796,0,1133,sbs_stay_next-to_near_shoe_c2_green_NN,4,stay,support,shoe,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.77013593,0.22986407,0.77013593,0.22986407,4.929
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,3368,0,866,sbs_salience_interesting_boring_scissors_c1_b1_RR,4,salience,control,scissors,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.795465281,0.795465281,0.795465281,0.795465281,4.234
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,6501,0,1734,sbs_salience_interesting_boring_box_c1_b1_RR,4,salience,control,box,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.789435337,0.789435337,0.789435337,0.789435337,8.235
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,37 weeks,FALSE,TRUE,Jessica,TRUE,4,NA,17000,0,0,17000,sbs_ramp_down_up_spray_c2_b1_NR,3,ramp,gravity,spray,FALSE,TRUE,FALSE,down,up,down:up,0,1,1,1,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,12199,0,3671,sbs_toss_down_up_whiteball_c1_b1_NN,4,toss,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.76868305,0.23131695,0.76868305,0.23131695,15.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,1266,0,7334,sbs_salience_interesting_boring_spoon_c1_b1_NN,4,salience,control,spoon,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.147209302,0.147209302,0.852790698,0.147209302,8.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,1170,0,4830,sbs_ramp_up_down_whiteball_c2_b1_NR,4,ramp,gravity,whiteball,TRUE,FALSE,TRUE,up,down,down:up,0.195,0.195,0.805,0.195,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,5537,0,7364,sbs_ramp_down_up_spray_c1_b2_RN,4,ramp,gravity,spray,FALSE,TRUE,FALSE,down,up,down:up,0.429191536,0.570808464,0.570808464,0.570808464,12.901
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,2633,0,3101,sbs_fall_slightly-on_near_shoe_c2_green_NR,4,fall,support,shoe,FALSE,FALSE,TRUE,slightly-on,near,near:slightly-on,0.459190792,0.459190792,0.540809208,0.459190792,5.734
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,4671,0,6696,sbs_stay_slightly-on_mostly-on_shoe_c2_green_NN,4,stay,support,shoe,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.410926366,0.410926366,0.589073634,0.410926366,11.367
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,4,NA,17000,6869,0,8633,sbs_same_B_A_funnel_c1_b1_RN,3,same,control,funnel,FALSE,FALSE,NA,B,A,A:B,0.443104116,NA,0.556895884,0.556895884,15.502
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,38 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,4766,0,7678,sbs_stay_mostly-on_slightly-on_tissues_c2_green_RN,4,stay,support,tissues,FALSE,TRUE,FALSE,mostly-on,slightly-on,mostly-on:slightly-on,0.382995821,0.617004179,0.617004179,0.617004179,12.444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,36 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,15276,0,1724,sbs_same_B_A_scissors_c1_b1_RR,4,same,control,scissors,FALSE,FALSE,NA,B,A,A:B,0.898588235,NA,0.898588235,0.898588235,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,1167,0,15833,sbs_stay_mostly-on_slightly-on_shoe_c2_green_NR,4,stay,support,shoe,FALSE,TRUE,FALSE,mostly-on,slightly-on,mostly-on:slightly-on,0.068647059,0.931352941,0.931352941,0.931352941,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,4,NA,17000,1467,899,8167,sbs_stay_near_mostly-on_tissues_c2_green_RR,3,stay,support,tissues,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.152273199,0.152273199,0.847726801,0.152273199,9.634
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,8036,0,6232,sbs_ramp_down_up_spray_c2_b2_NR,4,ramp,gravity,spray,FALSE,TRUE,FALSE,down,up,down:up,0.563218391,0.436781609,0.563218391,0.436781609,14.268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,39 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,7864,0,9136,sbs_toss_down_up_whiteball_c1_b1_RR,4,toss,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.462588235,0.537411765,0.537411765,0.537411765,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,9177,0,5090,sbs_stay_next-to_near_book_c2_green_RR,4,stay,support,book,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.643232635,0.356767365,0.643232635,0.356767365,14.267
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,39 weeks,FALSE,TRUE,Jessica,FALSE,4,0.895059654,17000,6973,0,10027,calibration,4,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.410176471,NA,0.589823529,0.895059654,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,2833,0,5686,sbs_salience_boring_interesting_funnel_c1_b1_NR,4,salience,control,funnel,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.332550769,0.667449231,0.667449231,0.667449231,8.519
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,9004,0,5497,sbs_same_A_B_eraser_c1_b1_RN,4,same,control,eraser,FALSE,FALSE,NA,A,B,A:B,0.620922695,NA,0.620922695,0.620922695,14.501
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,TRUE,4,NA,17000,13114,0,3886,sbs_stay_next-to_near_tissues_c2_green_NN,3,stay,support,tissues,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.771411765,0.228588235,0.771411765,0.228588235,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,4,0.873451327,17000,5033,0,11333,calibration,3,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.307527802,NA,0.692472198,0.873451327,16.366
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,9337,0,7663,sbs_same_A_B_spoon_c1_b1_NR,4,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,0.549235294,NA,0.549235294,0.549235294,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,34 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,13698,0,3302,sbs_toss_down_up_whiteball_c2_b1_RR,4,toss,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.805764706,0.194235294,0.805764706,0.194235294,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,3537,0,8729,sbs_stay_near_next-to_duck_c2_green_RR,4,stay,support,duck,TRUE,TRUE,TRUE,near,next-to,near:next-to,0.288358063,0.288358063,0.711641937,0.288358063,12.266
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,39 weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,3600,0,13400,sbs_salience_interesting_boring_wrench_c1_b1_RN,4,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.211764706,0.211764706,0.788235294,0.211764706,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,7533,0,7602,sbs_salience_interesting_boring_wrench_c1_b1_NN,4,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.497720515,0.497720515,0.502279485,0.497720515,15.135
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,0.868536052,17000,7934,0,6866,calibration,4,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.536081081,NA,0.536081081,0.868536052,14.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,5846,0,7967,sbs_salience_interesting_boring_wrench_c1_b1_RR,4,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.423224499,0.423224499,0.576775501,0.423224499,13.813
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,37 weeks,FALSE,TRUE,Jessica,TRUE,4,NA,17000,7115,0,9885,sbs_same_B_A_eraser_c1_b1_NR,3,same,control,eraser,FALSE,FALSE,NA,B,A,A:B,0.418529412,NA,0.581470588,0.581470588,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,6592,0,8901,sbs_stay_slightly-on_near_book_c2_green_RN,4,stay,support,book,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0.425482476,0.574517524,0.574517524,0.574517524,15.493
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,4,NA,17000,4812,0,10788,sbs_ramp_up_down_cup_c2_b2_RR,4,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.308461538,0.308461538,0.691538462,0.308461538,15.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,5,0.618369238,17000,2299,0,10034,calibration,5,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.186410444,NA,0.813589556,0.618369238,12.333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,37 weeks,TRUE,FALSE,Alice,FALSE,5,NA,17000,4066,0,433,sbs_stay_next-to_near_tissues_c2_green_NR,5,stay,support,tissues,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.90375639,0.09624361,0.90375639,0.09624361,4.499
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37 weeks,TRUE,FALSE,Alice,FALSE,5,0.986180355,17000,5692,0,9542,calibration,5,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.373637915,NA,0.626362085,0.986180355,15.234
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,38 weeks,TRUE,FALSE,Alice,FALSE,5,0.954213274,17000,1167,0,8305,calibration,5,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.123205236,NA,0.876794764,0.954213274,9.472
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,39 weeks,TRUE,FALSE,Alice,FALSE,5,NA,17000,10435,1900,0,sbs_salience_interesting_boring_box_c1_b1_NN,5,salience,control,box,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,1,1,1,1,10.435
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,5,NA,17000,9567,0,7433,sbs_toss_down_up_apple_c2_b1_NN,5,toss,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.562764706,0.437235294,0.562764706,0.437235294,17
